onset	duration	trial_type	trial_type_id	response_time	repsonse_accuracy	bad_epoch	outliers	event_num
16.9111328125	0.2	SCRAMBLED	0	0.712745412902223	1	0	0	1
18.3310546875	0.2	SCRAMBLED	0	0.447456193623566	1	0	0	9
19.56103515625	0.2	FACES	1	0.464360571182169	1	0	0	17
20.74072265625	0.2	FACES	1	0.4603424461543	1	0	0	25
21.86083984375	0.2	SCRAMBLED	0	0.474100721161449	1	0	0	33
23.03076171875	0.2	SCRAMBLED	0	0.420010274712695	1	0	0	41
24.380859375	0.2	FACES	1	0.374763506538329	1	0	0	49
25.6806640625	0.2	SCRAMBLED	0	0.335564753026574	1	0	0	57
26.73046875	0.2	SCRAMBLED	0	0.423602500220568	1	0	0	65
28.1201171875	0.2	SCRAMBLED	0	0.477304777439713	1	0	0	73
29.2802734375	0.2	SCRAMBLED	0	0.409175342621438	1	0	0	81
30.490234375	0.2	SCRAMBLED	0	0.4710545284197	1	0	0	89
31.64990234375	0.2	FACES	1	0.257598578684792	1	0	0	97
32.85009765625	0.2	SCRAMBLED	0	0.523735974896681	1	0	0	105
34.06982421875	0.2	FACES	1	0.382562508526917	1	0	0	113
35.2099609375	0.2	FACES	1	0.380329479008196	1	0	0	121
36.4697265625	0.2	SCRAMBLED	0	0.26228739735825	1	0	0	129
37.45947265625	0.2	SCRAMBLED	0	0.395087757637612	1	0	0	139
38.58935546875	0.2	SCRAMBLED	0	0.408964656678563	1	0	0	147
39.939453125	0.2	SCRAMBLED	0	0.392724935918523	1	0	0	155
41.25927734375	0.2	FACES	1	0.384561610243964	1	0	0	163
42.4091796875	0.2	FACES	1	0.469500644131585	1	0	0	171
43.54931640625	0.2	FACES	1	0.358543405530327	1	0	0	179
44.8291015625	0.2	SCRAMBLED	0	0.313743363996309	1	0	0	187
45.92919921875	0.2	SCRAMBLED	0	0.430002161191169	1	0	0	195
47.1689453125	0.2	FACES	1	0.372789457734598	1	0	0	203
48.2490234375	0.2	FACES	1	0.419798683243243	1	0	0	211
49.548828125	0.2	FACES	1	0.405590059487167	1	0	0	219
50.86865234375	0.2	SCRAMBLED	0	0.394366354481463	1	0	0	227
52.0986328125	0.2	FACES	1	0.456268178453684	1	0	0	235
53.36865234375	0.2	SCRAMBLED	0	0.385128168287793	1	0	0	243
54.6181640625	0.2	FACES	1	0.291996831862889	1	0	0	251
55.8681640625	0.2	SCRAMBLED	0	0.40777056844172	1	0	0	259
57.2080078125	0.2	SCRAMBLED	0	NaN	0	0	1	267
58.43798828125	0.2	FACES	1	0.409450622821623	1	0	0	275
59.7880859375	0.2	SCRAMBLED	0	0.461278459203641	1	0	0	283
61.0576171875	0.2	FACES	1	0.430025403049967	1	0	0	291
62.45751953125	0.2	SCRAMBLED	0	0.325968883678343	1	0	0	299
63.7275390625	0.2	FACES	1	0.374765317592392	1	0	0	307
64.87744140625	0.2	SCRAMBLED	0	0.5215916870211	1	0	0	315
66.3671875	0.2	SCRAMBLED	0	0.455324015661972	1	0	0	323
67.5673828125	0.2	SCRAMBLED	0	0.462226244103476	1	0	0	331
68.9970703125	0.2	SCRAMBLED	0	NaN	0	0	1	339
69.947265625	0.2	FACES	1	0.552960952469221	1	0	0	349
71.466796875	0.2	SCRAMBLED	0	0.504742848449951	1	0	0	355
72.8369140625	0.2	SCRAMBLED	0	NaN	0	0	1	363
NaN	0.2	SCRAMBLED	0	NaN	0	1	1	NaN
76.0166015625	0.2	FACES	1	0.340806546839303	1	0	0	367
77.306640625	0.2	FACES	1	0.43615008566303	1	0	0	375
78.57666015625	0.2	SCRAMBLED	0	0.432779412421951	1	0	0	383
79.826171875	0.2	SCRAMBLED	0	0.454659962547339	1	0	0	391
81.04638671875	0.2	SCRAMBLED	0	0.485561372392567	1	0	0	399
82.30615234375	0.2	FACES	1	0.445277495723076	1	0	0	407
83.55615234375	0.2	FACES	1	0.383206640048229	1	0	0	415
84.8662109375	0.2	FACES	1	0.411031069234468	1	0	0	423
86.17578125	0.2	FACES	1	0.410813440917991	1	0	0	431
87.44580078125	0.2	SCRAMBLED	0	0.447719400130609	1	0	0	439
88.73583984375	0.2	FACES	1	0.498596433189505	1	0	0	447
89.935546875	0.2	SCRAMBLED	0	0.466350315787622	1	0	0	455
91.21533203125	0.2	FACES	1	0.303254645051766	1	0	0	463
92.24560546875	0.2	FACES	1	0.393035229828911	1	0	0	471
93.50537109375	0.2	SCRAMBLED	0	0.456572133675309	1	0	0	479
94.7353515625	0.2	SCRAMBLED	0	0.481700205373272	1	0	0	487
